Dump in KP-DS  format, data is in unicode

######## BEGIN #######

0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0002 3135 2f20 332f 3230 3030 3030 3132
3631 3737 5a00 ffff 00ff ff00 ffff 0000
2000 3401 f700 8101 9b03 3101 0001 3a01
6501 4300 5e02 4700 1100 0500 1e00 a901
fa00 6900 5a00 b302 6a06 2920 2035 2e32
2035 2e30 3320 3132 2e39 2034 312e 3120
3831 2e37 2032 352e 3620 3331 2e34 2020
3335 3720 3332 2e33 2020 392e 3420 3538
2e33 2020 312e 3720 2030 2e35 2020 332e
3020 3136 2e39 2035 302e 3620 3130 2e35
2020 392e 3020 3137 2e39 2036 312e 3831
3537 2e37 2020 2020 2d2d 2020 2020 2020
2020 2b20 2020 2020 2020 2020 2020 2020
2020 2020 2020 2020 2020 2020 2020 2020
2020 2020 2020 2020 2020 2000 0001 0305
0405 1e4e 6459 3115 0e12 181a 1818 1c27
303a 3e40 413e 342a 231b 1411 0c09 0603
0202 0101 0100 0001 0000 0000 0000 0000
0202 0202 0205 0b17 2c42 5864 6356 4434
271f 1813 0e0b 0807 0505 0404 0303 0302
0202 0201 0101 0101 0000 0000 0000 0000
010b 2243 5e64 5848 3a2d 2118 120f 0d0a
0605 0504 0303 0202 0203 0304 070a 0f13
171c 2332 414a 5005 0d12 3104 3101 1900
0000 0000 0000 0000 0000 0000 0000 0000
0000 0020 2020 2020 2020 2001 2043 3130
2000 0000 0020 2020 2020 2020 2020 2020
2020 2020 2020 2020 2020 2000 0055 0000
1a03 
